Slot,Time,VehicleID,State
0,00:00,1,0
0,00:00,2,0
0,00:00,3,0
0,00:00,4,0
0,00:00,5,0
0,00:00,6,0
0,00:00,7,0
0,00:00,8,0
0,00:00,9,0
0,00:00,10,0
0,00:00,11,0
0,00:00,12,0
0,00:00,13,0
0,00:00,14,0
0,00:00,15,0
0,00:00,16,0
0,00:00,17,0
0,00:00,18,0
0,00:00,19,0
0,00:00,20,0
0,00:00,21,0
0,00:00,22,0
0,00:00,23,0
0,00:00,24,0
0,00:00,25,0
0,00:00,26,0
0,00:00,27,0
0,00:00,28,0
0,00:00,29,0
0,00:00,30,0
0,00:00,31,0
0,00:00,32,0
0,00:00,33,0
0,00:00,34,0
0,00:00,35,0
0,00:00,36,0
0,00:00,37,0
0,00:00,38,0
0,00:00,39,0
0,00:00,40,0
0,00:00,41,0
0,00:00,42,0
0,00:00,43,0
0,00:00,44,0
0,00:00,45,0
0,00:00,46,0
0,00:00,47,0
0,00:00,48,0
0,00:00,49,0
0,00:00,50,0
1,00:15,1,0
1,00:15,2,0
1,00:15,3,0
1,00:15,4,0
1,00:15,5,0
1,00:15,6,0
1,00:15,7,0
1,00:15,8,0
1,00:15,9,0
1,00:15,10,0
1,00:15,11,0
1,00:15,12,0
1,00:15,13,0
1,00:15,14,0
1,00:15,15,0
1,00:15,16,0
1,00:15,17,0
1,00:15,18,0
1,00:15,19,0
1,00:15,20,0
1,00:15,21,0
1,00:15,22,0
1,00:15,23,0
1,00:15,24,0
1,00:15,25,0
1,00:15,26,0
1,00:15,27,0
1,00:15,28,0
1,00:15,29,0
1,00:15,30,0
1,00:15,31,0
1,00:15,32,0
1,00:15,33,0
1,00:15,34,0
1,00:15,35,0
1,00:15,36,0
1,00:15,37,0
1,00:15,38,0
1,00:15,39,0
1,00:15,40,0
1,00:15,41,0
1,00:15,42,0
1,00:15,43,0
1,00:15,44,0
1,00:15,45,0
1,00:15,46,0
1,00:15,47,0
1,00:15,48,0
1,00:15,49,0
1,00:15,50,0
2,00:30,1,0
2,00:30,2,0
2,00:30,3,0
2,00:30,4,0
2,00:30,5,0
2,00:30,6,0
2,00:30,7,0
2,00:30,8,0
2,00:30,9,0
2,00:30,10,0
2,00:30,11,0
2,00:30,12,0
2,00:30,13,0
2,00:30,14,0
2,00:30,15,0
2,00:30,16,0
2,00:30,17,0
2,00:30,18,0
2,00:30,19,0
2,00:30,20,0
2,00:30,21,0
2,00:30,22,0
2,00:30,23,0
2,00:30,24,0
2,00:30,25,0
2,00:30,26,0
2,00:30,27,0
2,00:30,28,0
2,00:30,29,0
2,00:30,30,0
2,00:30,31,0
2,00:30,32,0
2,00:30,33,0
2,00:30,34,0
2,00:30,35,0
2,00:30,36,0
2,00:30,37,0
2,00:30,38,0
2,00:30,39,0
2,00:30,40,0
2,00:30,41,0
2,00:30,42,0
2,00:30,43,0
2,00:30,44,0
2,00:30,45,0
2,00:30,46,0
2,00:30,47,0
2,00:30,48,0
2,00:30,49,0
2,00:30,50,0
3,00:45,1,0
